ERROR | 2021-02-10 11:48:38 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 14:07:33 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 42 updated in colony 4 with a fitness of 71.7000000000002
INFO  | 2021-02-10 14:07:33 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 55 updated in colony 5 with a fitness of 272.89999999999355
INFO  | 2021-02-10 14:07:33 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 66 updated in colony 6 with a fitness of 477.30000000004003
INFO  | 2021-02-10 14:07:33 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 77 updated in colony 7 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:07:33 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 3
INFO  | 2021-02-10 14:07:37 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 48 updated in colony 4 with a fitness of 71.20000000000023
INFO  | 2021-02-10 14:07:37 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 55 updated in colony 5 with a fitness of 170.3999999999946
INFO  | 2021-02-10 14:07:37 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 68 updated in colony 6 with a fitness of 221.6999999999917
INFO  | 2021-02-10 14:07:37 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 70 updated in colony 7 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:07:37 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 4
INFO  | 2021-02-10 14:07:39 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 42 updated in colony 4 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:07:39 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 51 updated in colony 5 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:07:39 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 60 updated in colony 6 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:07:39 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 74 updated in colony 7 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:07:39 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 5
INFO  | 2021-02-10 14:07:44 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 49 updated in colony 4 with a fitness of 271.49999999999324
INFO  | 2021-02-10 14:07:44 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 52 updated in colony 5 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:07:44 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 65 updated in colony 6 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:07:44 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 74 updated in colony 7 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:07:44 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 6
INFO  | 2021-02-10 14:07:45 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 46 updated in colony 4 with a fitness of 72.70000000000014
INFO  | 2021-02-10 14:07:45 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 53 updated in colony 5 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:07:45 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 60 updated in colony 6 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:07:45 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 76 updated in colony 7 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:07:45 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 7
INFO  | 2021-02-10 14:07:48 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 45 updated in colony 4 with a fitness of 171.39999999999455
INFO  | 2021-02-10 14:07:48 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 56 updated in colony 5 with a fitness of 72.50000000000016
INFO  | 2021-02-10 14:07:48 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 60 updated in colony 6 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:07:48 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 73 updated in colony 7 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:07:48 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 8
INFO  | 2021-02-10 14:07:50 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 42 updated in colony 4 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:07:50 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 59 updated in colony 5 with a fitness of 78.19999999999983
INFO  | 2021-02-10 14:07:50 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:101) - Detected stagnation of fitness in ACO-Colony 5
INFO  | 2021-02-10 14:07:50 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 67 updated in colony 6 with a fitness of 77.89999999999985
INFO  | 2021-02-10 14:07:50 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:101) - Detected stagnation of fitness in ACO-Colony 6
INFO  | 2021-02-10 14:07:50 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 74 updated in colony 7 with a fitness of 127.09999999999705
INFO  | 2021-02-10 14:07:50 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 9
INFO  | 2021-02-10 14:07:52 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 48 updated in colony 4 with a fitness of 70.40000000000028
INFO  | 2021-02-10 14:07:52 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 51 updated in colony 5 with a fitness of 123.29999999999727
INFO  | 2021-02-10 14:07:52 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 67 updated in colony 6 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:07:52 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 70 updated in colony 7 with a fitness of 80.5999999999997
INFO  | 2021-02-10 14:07:52 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 10
INFO  | 2021-02-10 14:07:54 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 46 updated in colony 4 with a fitness of 77.49999999999987
INFO  | 2021-02-10 14:07:54 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 59 updated in colony 5 with a fitness of 73.5000000000001
INFO  | 2021-02-10 14:07:54 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 61 updated in colony 6 with a fitness of 73.30000000000011
INFO  | 2021-02-10 14:07:54 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 71 updated in colony 7 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:07:54 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 11
INFO  | 2021-02-10 14:07:58 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 41 updated in colony 4 with a fitness of 270.59999999999303
INFO  | 2021-02-10 14:07:58 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:101) - Detected stagnation of fitness in ACO-Colony 4
INFO  | 2021-02-10 14:07:58 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 4 by inserting connection from NeuronID[layerID=0, neuronID=3] to NeuronID[layerID=2, neuronID=0]
INFO  | 2021-02-10 14:07:58 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 50 updated in colony 5 with a fitness of 79.79999999999974
INFO  | 2021-02-10 14:07:59 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 66 updated in colony 6 with a fitness of 179.69999999999408
INFO  | 2021-02-10 14:07:59 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 74 updated in colony 7 with a fitness of 80.29999999999971
INFO  | 2021-02-10 14:07:59 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 12
INFO  | 2021-02-10 14:08:01 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 41 updated in colony 4 with a fitness of 120.29999999999744
INFO  | 2021-02-10 14:08:01 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 53 updated in colony 5 with a fitness of 82.1999999999996
INFO  | 2021-02-10 14:08:01 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 62 updated in colony 6 with a fitness of 74.20000000000006
INFO  | 2021-02-10 14:08:01 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 71 updated in colony 7 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:08:01 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 13
INFO  | 2021-02-10 14:08:03 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 40 updated in colony 4 with a fitness of 120.29999999999744
INFO  | 2021-02-10 14:08:03 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 51 updated in colony 5 with a fitness of 80.99999999999967
INFO  | 2021-02-10 14:08:03 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 66 updated in colony 6 with a fitness of 81.99999999999962
INFO  | 2021-02-10 14:08:03 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 79 updated in colony 7 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:08:03 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 14
INFO  | 2021-02-10 14:08:10 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 47 updated in colony 4 with a fitness of 424.300000000028
INFO  | 2021-02-10 14:08:10 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 51 updated in colony 5 with a fitness of 83.19999999999955
INFO  | 2021-02-10 14:08:10 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 60 updated in colony 6 with a fitness of 72.90000000000013
INFO  | 2021-02-10 14:08:10 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 74 updated in colony 7 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:08:10 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:101) - Detected stagnation of fitness in ACO-Colony 7
INFO  | 2021-02-10 14:08:10 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 7 by inserting connection from NeuronID[layerID=0, neuronID=0] to NeuronID[layerID=1, neuronID=0]
INFO  | 2021-02-10 14:08:10 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 15
INFO  | 2021-02-10 14:08:12 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 40 updated in colony 4 with a fitness of 120.29999999999744
INFO  | 2021-02-10 14:08:12 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 59 updated in colony 5 with a fitness of 82.69999999999958
INFO  | 2021-02-10 14:08:12 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:101) - Detected stagnation of fitness in ACO-Colony 5
INFO  | 2021-02-10 14:08:12 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 5 by inserting connection from NeuronID[layerID=0, neuronID=3] to NeuronID[layerID=1, neuronID=0]
INFO  | 2021-02-10 14:08:12 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 67 updated in colony 6 with a fitness of 73.4000000000001
INFO  | 2021-02-10 14:08:12 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 78 updated in colony 7 with a fitness of 79.99999999999973
INFO  | 2021-02-10 14:08:12 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 16
INFO  | 2021-02-10 14:08:14 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 47 updated in colony 4 with a fitness of 123.49999999999726
INFO  | 2021-02-10 14:08:14 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 58 updated in colony 5 with a fitness of 71.50000000000021
INFO  | 2021-02-10 14:08:14 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 65 updated in colony 6 with a fitness of 81.49999999999964
INFO  | 2021-02-10 14:08:14 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 79 updated in colony 7 with a fitness of 121.69999999999736
INFO  | 2021-02-10 14:08:14 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 17
INFO  | 2021-02-10 14:08:20 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 42 updated in colony 4 with a fitness of 124.5999999999972
INFO  | 2021-02-10 14:08:20 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 52 updated in colony 5 with a fitness of 331.00000000000676
INFO  | 2021-02-10 14:08:20 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 65 updated in colony 6 with a fitness of 81.19999999999966
INFO  | 2021-02-10 14:08:20 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:101) - Detected stagnation of fitness in ACO-Colony 6
INFO  | 2021-02-10 14:08:20 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 6 by inserting connection from NeuronID[layerID=0, neuronID=0] to NeuronID[layerID=1, neuronID=0]
INFO  | 2021-02-10 14:08:20 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 6 by inserting connection from NeuronID[layerID=0, neuronID=2] to NeuronID[layerID=2, neuronID=0]
INFO  | 2021-02-10 14:08:20 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 76 updated in colony 7 with a fitness of 82.49999999999959
INFO  | 2021-02-10 14:08:20 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 18
INFO  | 2021-02-10 14:08:24 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 48 updated in colony 4 with a fitness of 120.29999999999744
INFO  | 2021-02-10 14:08:24 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 50 updated in colony 5 with a fitness of 233.09999999999104
INFO  | 2021-02-10 14:08:24 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 65 updated in colony 6 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:08:24 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 75 updated in colony 7 with a fitness of 120.29999999999744
INFO  | 2021-02-10 14:08:24 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 19
INFO  | 2021-02-10 14:11:21 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:49) - Created ACO-Handler with following configuration:
INFO  | 2021-02-10 14:11:21 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_CONNECTION_SPLIT_PROBABILITY   = 0.2
INFO  | 2021-02-10 14:11:21 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_NUMBER_OF_COLONIES             = 4
INFO  | 2021-02-10 14:11:21 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_OUTPUT_LAYER_SIZE               = 1
INFO  | 2021-02-10 14:11:21 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_UPDATE_FUNCTION      = tanh(3np)/tanh(3n)
INFO  | 2021-02-10 14:11:21 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_ITERATIONS         = 5
INFO  | 2021-02-10 14:11:21 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_DISSIPATION_FUNCTION = 0.9p
INFO  | 2021-02-10 14:11:21 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_INITIAL_PHEROMONE_VALUE        = 0.1
INFO  | 2021-02-10 14:11:21 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_STANDARD_DEVIATION_FUNCTION    = (1 - 0.5p) / (10p + 1)
INFO  | 2021-02-10 14:11:21 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_INPUT_LAYER_SIZE                = 4
INFO  | 2021-02-10 14:11:21 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_THRESHOLD          = 0.2
INFO  | 2021-02-10 14:11:21 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_COLONY_SIZE                    = 10
INFO  | 2021-02-10 14:11:21 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 1
INFO  | 2021-02-10 14:11:22 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:49) - Created ACO-Handler with following configuration:
INFO  | 2021-02-10 14:11:22 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_CONNECTION_SPLIT_PROBABILITY   = 0.2
INFO  | 2021-02-10 14:11:22 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_NUMBER_OF_COLONIES             = 4
INFO  | 2021-02-10 14:11:22 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_OUTPUT_LAYER_SIZE               = 1
INFO  | 2021-02-10 14:11:22 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_UPDATE_FUNCTION      = tanh(3np)/tanh(3n)
INFO  | 2021-02-10 14:11:22 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_ITERATIONS         = 5
INFO  | 2021-02-10 14:11:22 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_DISSIPATION_FUNCTION = 0.9p
INFO  | 2021-02-10 14:11:22 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_INITIAL_PHEROMONE_VALUE        = 0.1
INFO  | 2021-02-10 14:11:22 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_STANDARD_DEVIATION_FUNCTION    = (1 - 0.5p) / (10p + 1)
INFO  | 2021-02-10 14:11:22 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_INPUT_LAYER_SIZE                = 4
INFO  | 2021-02-10 14:11:22 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_THRESHOLD          = 0.2
INFO  | 2021-02-10 14:11:22 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_COLONY_SIZE                    = 10
INFO  | 2021-02-10 14:11:22 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 1
INFO  | 2021-02-10 14:11:41 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:49) - Created ACO-Handler with following configuration:
INFO  | 2021-02-10 14:11:41 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_ITERATIONS         = 5
INFO  | 2021-02-10 14:11:41 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_OUTPUT_LAYER_SIZE               = 1
INFO  | 2021-02-10 14:11:41 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_THRESHOLD          = 0.2
INFO  | 2021-02-10 14:11:41 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_DISSIPATION_FUNCTION = 0.9p
INFO  | 2021-02-10 14:11:41 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_COLONY_SIZE                    = 10
